Month,Monthly Growth of Nominal Exchange Rate (%),Real Exchange Rate (%),Monthly Growth in the Real Exchange Rate (%),Monthly Inflation Rate Germany(%),Monthly Growth in Industrial Production (%),Yearly Growth of Industrial Production (%),International Reserve Index Germany,Monthly Inflation Rate US(%),International Reserve Index US
1974-10-01,-2.5360685311602293,1.4833771949955628,-2.2448553678466543,0.6872980097180514,0.0,-100.0,688.3573096189053,0.9881422924902905,73.98091612261281
1974-11-01,-3.0029682753182185,1.440263783474728,-2.9064361826705576,0.6825788912112607,6.888888888888789,3.8024691358023945,705.3845153573301,0.7827788649704459,73.74582478894595
1974-12-01,-2.3130116852050686,1.415478921791221,-1.7208557187845197,0.16949468233735665,-8.962808962808966,372.7090891796833,702.116787722946,0.7766990291264264,73.95369026650076
1975-01-01,-3.7876321821756043,1.3533741003401036,-4.3875483057371545,1.015219959311242,-10.27657954833795,-19.650850038061364,718.7361183569552,0.38535645472053126,74.25243646021484
1975-02-01,-1.5053491056704393,1.3365189677389606,-1.2454156317094678,0.5025219487912569,6.645927601809953,-5.939279274013259,741.2051185277593,0.7677543186182634,75.11043959141452
1975-03-01,-0.5495212727212095,1.3275999107277212,-0.6673348621701991,0.5000092923509447,6.112437019358263,340.36355473673854,745.7076073155715,0.3809523809522819,75.68547024075174
1975-04-01,2.512410964817602,1.3548852078207778,2.0552349297839445,0.8291759295364853,-4.848181931775509,-278.6319068402377,727.9206710983284,0.379506641366123,75.34480073812023
1975-05-01,-1.0990862424727132,1.3409762775112537,-1.0265762906877862,0.4934302332072704,4.674983585029491,-512.2178825026385,721.1338416956585,0.5671077504724398,75.79745220357668
1975-06-01,-0.344886315398496,1.3354707737951181,-0.4105593669675778,0.8183193071938266,-2.6470957219923097,-148.5549705535075,709.2043060523329,0.7518796992483257,75.61875248547636
1975-07-01,5.374919933935018,1.4230040712242886,6.554489933195606,0.0,-16.365979381443275,-8.447027512967319,683.2950177045936,1.1194029850747356,74.88351304328037
1975-08-01,4.452013096541396,1.4915200977797063,4.814886193295953,-0.16234068614907615,1.7411402157165412,-130.94749951381584,677.4875303491824,0.18450184501841438,75.03775927822107
1975-09-01,1.5449710809149142,1.515538398773168,1.6103236576708424,0.4878139790081004,14.826593972436708,-13.821201897805006,668.8976283282242,0.5524861878451581,75.85257914741108
1975-10-01,-1.3150349406762518,1.5013966790561695,-0.9331152367004658,0.16181530200591876,3.3104721709312113,0.0,683.8854073374439,0.5494505494504143,77.13759573165457
1975-11-01,0.15107491768351355,1.5097424818548264,0.5558692725964542,0.32310776620418924,9.817439039959153,42.51121187037686,673.6533637888176,0.7285974499091408,77.25052371225482
1975-12-01,1.4852634027559652,1.5327712686811614,1.525345355457075,0.32204111873062047,-6.870495233666607,-23.344397251178524,667.9410910027179,0.36166365280281276,75.54623821167144
1976-01-01,-0.7851208174346813,1.511347408813204,-1.397720606179631,0.802583207697305,-6.76569716639629,-34.163919672178096,669.0888092142245,0.18018018018013393,77.39259239196625
1976-02-01,-1.6787031352484383,1.481883072003134,-1.94954096181017,0.6369287430339599,8.555362163609747,28.73089621499605,686.4222483355358,0.3597122302157363,77.57430990929319
1976-03-01,0.0234420785401257,1.4802025105816343,-0.11340715426541026,0.3164616033320744,-1.591021213616206,-126.02924510432412,752.5174553550164,0.1792114695344127,78.87645375386278
1976-04-01,-0.9296511858637002,1.4647572943582734,-1.0434529135673332,0.4731949247525291,5.77766637423236,-219.1718144149028,745.8465133185699,0.35778175313048166,81.18441500421825
1976-05-01,0.9699168083310061,1.487174723563271,1.5304534950153048,0.1569887786511126,-0.28436018957342934,-106.08259225730812,726.3320464855016,0.7130124777181779,83.59831715230817
1976-06-01,0.6013511267918714,1.501708416101164,0.9772686630304062,0.15671738007665414,1.8179657794676896,-168.67774989638139,720.6705734001011,0.5309734513276876,86.02481245689796
1976-07-01,-0.07763074952450433,1.510832061385087,0.6075510522615568,-0.1564721610053832,-16.99148091959396,3.821962154369555,714.9380654054705,0.5281690140843676,84.9488622481509
1976-08-01,-1.8102008319971108,1.4866171465646396,-1.6027535713167063,0.3134600902614082,-0.913819766624413,-152.48398482648014,742.986600202227,0.5253940455340222,86.53597355669729
1976-09-01,-1.4083949841391052,1.4684920414772218,-1.2192180837751199,0.15625291964180832,17.90578887627692,20.7680530644096,762.3921489047334,0.3484320557494147,88.21024258927326
1976-10-01,-2.511937724213298,1.4368191396758039,-2.1568316958365474,0.15600915078879396,3.417569193742498,3.235098115359207,780.912782658989,0.5208333333331927,88.52288385355315
1976-11-01,-0.761473554542691,1.4239048750886452,-0.8988093372748751,0.31153228270914823,4.142424947637835,-57.80544263348876,756.1115152393977,0.17271157167524365,90.39986926522039
1976-12-01,-1.0742430531207936,1.4090898106068728,-1.0404532452246928,0.3105647731817207,-8.145251396647947,18.554065167454237,760.8719047170873,0.3448275862068195,87.28426465151294
1977-01-01,0.22221290521244885,1.404283851181245,-0.3410683541567816,1.0835863744549146,-3.8316506507724,-43.36650670970975,750.7282682819706,0.5154639175260156,88.8691685389136
1977-02-01,0.5773092371893052,1.4203514996305415,1.1441880810479255,0.4594265977904799,5.42625853781924,-36.57476522852717,754.0627343627497,1.0256410256407555,89.03007038517794
1977-03-01,-0.5365610184412839,1.420127555810886,-0.015766788693771794,0.15241720582594986,1.067786442711527,-167.11327501941804,756.8450347872949,0.6768189509308131,89.02392828457405
1977-04-01,-0.7694559447871341,1.414582915764831,-0.39043253708916925,0.45662954071377104,4.4159544159543485,-23.568546019740243,756.0268258139931,0.8403361344535565,87.8462432441813
1977-05-01,-0.6152808801952236,1.4086399684371178,-0.42012011183523157,0.3030359421784423,-3.399272396543751,-7.081998235459838,761.1970521018507,0.5000000000002336,89.36699528371457
1977-06-01,-0.16961370485927274,1.4091932384481185,0.039276892846840106,0.4531562013288193,1.9889372719783305,9.404549548820567,750.4518673966169,0.6633499170810797,89.18728261666303
1977-07-01,-2.986025571501516,1.3759402329401897,-2.3597193486784573,-0.1503787537275203,-16.3397184398801,-3.8358191543049704,770.5088476007719,0.4942339373972704,88.12225944317049
1977-08-01,1.3704028027015758,1.3993692586082138,1.7027647791037825,0.0,-1.8896551724138178,106.78641909816345,765.7185409403066,0.3278688524589235,88.72082304273377
1977-09-01,0.362803956447455,1.406917028536755,0.5393694253400971,0.15060523199843523,18.54351187965704,3.561546535517511,758.0152267730725,0.32679738562084726,88.40852828092989
1977-10-01,-1.979601498463479,1.3835577485699422,-1.6603168127908186,0.0,2.7751423149906085,-18.797772402916095,784.0372965996688,0.32573289902271263,88.68312918104955
1977-11-01,-1.5893225629316055,1.366145176690601,-1.2585359662319107,0.15037875372774234,4.488806831294623,8.361814348726043,809.6553202408721,0.4870129870132134,89.1840613354282
1977-12-01,-3.9660940905492326,1.3122607513528566,-3.944267875561802,0.3003059111684747,-4.914411927112106,-39.66531310335545,876.1810912784789,0.3231017770596978,89.91250777721214
1978-01-01,-1.5887764099228763,1.2900737147040708,-1.69074908518847,0.7485169373125267,-7.4216027874564166,93.69205243072822,896.3960286015482,0.6441223832529985,90.57984911159413
1978-02-01,-2.0251132940073413,1.2682687633475682,-1.690209722744751,0.29715830217083017,-2.6596411993475733,-149.01427347795442,924.8842320259896,0.6399999999998407,90.19876220541343
1978-03-01,-1.9947000732328024,1.249149880900929,-1.5074787773039056,0.2963018294769526,6.134811187008626,474.535407232737,932.8326002918777,0.794912559618588,89.35298950287829
1978-04-01,0.30971928632304024,1.2573288667178977,0.6547641673767535,0.4431397131384962,-2.465088038858476,-155.82231623479603,911.1255897975913,0.7886435331228236,87.72994065279006
1978-05-01,3.21505587297346,1.3080145770731846,4.031221400936702,0.14706154958379347,-1.7554780876494203,-48.357239936572235,882.1187781255711,0.9389671361503371,88.30034837325927
1978-06-01,-1.0398860403797894,1.3046293341724806,-0.2588077350237805,0.2936674616451418,1.6727917881130594,-15.895196310078274,896.6587165929449,1.085271317829517,87.8287657206266
1978-07-01,-1.4490667441337202,1.2974839531191655,-0.5476943424583824,-0.14641562113650863,-4.935809547550852,-69.79256670969252,905.0945592471625,0.7668711656439786,87.68042908787929
1978-08-01,-2.8092896454595118,1.268651943971301,-2.2221476480346447,-0.1466066149036771,-2.202700930903345,16.566290139044117,949.6748808437758,0.4566210045664265,87.44998276312477
1978-09-01,-1.272417594064923,1.2638540149177186,-0.37819112455409476,-0.14684559617457182,15.484649416811802,-16.49559416089317,986.3108763339849,0.7575757575755571,87.76349557939389
1978-10-01,-6.444083573393589,1.1913265853741348,-5.7385923285060425,0.14706154958379347,3.78453680055737,36.37271069358392,1101.8483253001416,0.9022556390978487,88.15809750851751
1978-11-01,2.939581299490168,1.2282226293849838,3.0970553720382155,0.2936674616451418,-2.170022371364766,-148.34296624742274,1150.424433907481,0.4470938897167098,83.65484216570087
1978-12-01,-0.8271865648050492,1.2199122975924612,-0.6766144503202898,0.2928312422732393,-1.9094443174022313,-61.14602630544459,1223.8711609486224,0.44510385756697524,86.83405416629452
1979-01-01,-1.859427297380556,1.1956215353937703,-1.9911892229162342,1.0218932639977085,-5.758246881920936,-22.412354220126048,1183.5347665412569,0.8862629246674247,95.3006603655761
1979-02-01,0.4817842258873828,1.2119508603237106,1.3657603553086206,0.2890227406902701,-0.43290043290039604,-83.72335211957954,1141.7120849128396,1.1713030746705932,94.47508339264787
1979-03-01,0.22088142453446924,1.219901052468742,0.6559830439748948,0.5763796132258303,9.751552795031015,58.954407850096125,1189.3331273237395,1.0130246020261024,100.83722185413235
1979-04-01,1.800784765897978,1.2507268716713449,2.526911435990642,0.42978423502439966,-3.599320882852264,46.011859459551964,1167.1741125217907,1.146131805157613,99.65015037582236
1979-05-01,0.7286936322360882,1.2722711899309136,1.7225438061292397,0.2853120323709213,-0.10567101091933928,-93.98049957656649,1109.7315671266776,1.2747875354107485,103.82165937215537
1979-06-01,-1.3000629069511827,1.2625971043318203,-0.7603792081166794,0.5689776493919885,0.8345086976962124,-50.112817170297454,1154.886863292107,1.1188811188811432,99.02018355822163
1979-07-01,-3.1283195257745477,1.2296753565630052,-2.6074626383875366,0.5657814673654116,-4.219606014686972,-14.510355919613218,1190.8065762217052,1.1065006915629505,93.32436631563407
1979-08-01,0.28510340494825037,1.243241437524669,1.103224594138541,0.14064959748480987,-5.46428136789584,148.07186900560734,1162.7840702216263,0.9575923392613372,93.33033253389405
1979-09-01,-1.8369690558198037,1.2284566054725117,-1.189216479270061,0.42135615671621274,13.169412976312977,-14.95181697807866,1274.5035991677794,1.084010840108407,86.40101943507668
1979-10-01,-0.3675856309482528,1.232061809495226,0.29347426735741866,0.13986273200641275,6.108520077351898,61.40733725861146,1270.9838131109102,0.8042895442359921,83.88083961119605
1979-11-01,-0.7770138078020072,1.227013393151253,-0.4097534965426197,0.5586469868363197,-1.3186106346484094,-39.235159413628004,1210.3047346010812,0.9308510638298406,89.78827231912648
1979-12-01,-2.298591550590756,1.2080891730480798,-1.5422993920686912,0.277782952664829,-3.0635524171645945,60.44209245821365,1279.7177389177084,1.0540184453225132,88.25746100789037
1980-01-01,-0.611232845468368,1.2112144995457388,0.258699984022992,0.5540269130122955,-4.247450409055197,-26.23709097310779,1260.4201115381072,1.4341590612779065,97.72430580695872
1980-02-01,1.369227199680445,1.229911825785211,1.5436841489665731,1.2396478055740623,0.3043071161048516,-170.2949438202267,1203.2616581010773,1.413881748071888,97.24594583780224
1980-03-01,5.84935897770682,1.3162811645390284,1.697372605946168,0.40817089352800373,7.304550758459727,-25.093460375030514,1129.318722872863,1.5209125475283969,100.06033080740102
1980-04-01,1.2652752250812416,1.3406463326544362,1.851061062925763,0.5419936106462186,-5.4588951718137935,51.66458755652592,1186.6963087745096,1.1235955056182467,100.77664141623002
1980-05-01,-4.330414301756946,1.2883131411038213,-3.903579212199604,0.5390936553259396,-2.4384633080286267,-48.891147079095305,1186.1459114104616,0.9876543209876631,102.04607426059987
1980-06-01,-1.372997767483397,1.2811697725361764,-0.554474555892881,0.2681015094356809,-0.41263852864886763,-149.44688171471654,1217.8530164167094,1.1002444987774807,102.16442750025469
1980-07-01,-1.1317978615425273,1.2649783415103273,-1.2638005807611985,0.1336923235805143,-3.4450100627441804,-18.357068153915186,1245.3909355572912,0.0,101.70639226303071
1980-08-01,2.4612214541017696,1.3037750146173142,3.0669831912430556,0.13351382584423366,-6.486022560078409,18.698546494797657,1245.1370218882653,0.725513905682984,105.64913068153237
1980-09-01,-0.03351768059522975,1.3142904398039346,0.8065367926771483,0.0,13.058869804641326,-0.8393933113835692,1206.8347155606004,0.8403361344538451,107.05975870235731
1980-10-01,2.861134452562797,1.3629519349511618,3.7024917532297197,0.1333358041109678,6.239127913719189,2.1381256787799754,1162.383935531842,0.9523809523809712,111.58523759306365
1980-11-01,4.313576302493627,1.4239994424785256,4.4790653259207724,0.6657697636074822,-3.0782665647855256,133.44772777494745,1179.4654877997668,0.8254716981132448,119.53117756268618
1980-12-01,2.739440655559311,1.4650705884059192,2.884210815132593,0.793644177124686,-5.169501069940308,68.74204733617157,1176.5105916091518,0.9356725146199008,124.57324997720609
1981-01-01,1.7691488831394153,1.4894012259646972,1.660714354060655,0.9186523152514336,-4.809976247030923,13.243847103581686,1177.2204218900738,0.8111239860950636,131.83570989443433
1981-02-01,0.07052331224798314,1.5943092157183272,-0.0283988409421565,0.7802274842154899,3.293824079850305,982.4012668554849,1139.3534170999476,1.0344827586206584,138.19561224063722
1981-03-01,-1.628102258643449,1.5669267630481851,-1.717512035944968,0.7741870639633719,8.310182389177513,13.767193410944797,1198.4049706821866,0.6825938566551226,141.58350458176793
1981-04-01,2.4422630068014595,1.6078429707900355,2.611239319332004,0.5121734304653236,-5.999776959964375,9.908264788511525,1180.9698286104936,0.6779661016949934,138.24676893244794
1981-05-01,6.078140915692121,1.710254987094789,6.369528502800992,0.509542994427159,-1.8863447621307317,-22.642069047340094,1186.0460937463351,0.785634118967482,136.86137318878718
1981-06-01,3.6788130061875535,1.7821921807098142,4.206226215263076,0.3802352239472562,-0.532043530834303,28.936949386770028,1150.969852121059,0.8908685968819663,137.731701119566
1981-07-01,2.698038556569604,1.8388692757607155,3.180189861922056,0.6313044489629549,-2.6744468757598616,-22.367516290228593,1120.9684538377664,1.1037527593818597,134.40165025525442
1981-08-01,2.5042009928702758,1.8945683176755543,3.0289832262163863,0.2509457100775103,-6.719960029977434,3.606793959350605,1091.7051577641594,0.764192139738018,136.25571677990325
1981-09-01,-5.745701721609631,1.7941421118385308,-5.300743441135792,0.50063509785363,17.23352972683443,31.9680032395251,1122.938840669654,0.9750812567713929,138.3511713574944
1981-10-01,-4.458490647969482,1.7093144321221165,-4.728035708915379,0.49812110273721455,5.345516847515697,-14.322691865934264,1065.1446246364887,0.2145922746780604,140.83120343183336
1981-11-01,-1.2299085344240956,1.6853603432879685,-1.4013857476420588,0.49567218029877846,-3.7298059199826095,21.165787350923555,1076.3905624149515,0.3211991434691086,144.33946905785942
1981-12-01,1.4924702636513576,1.7117692939865978,1.5669616769971029,0.24659376790288068,-5.360964072530672,3.7037037037033613,1053.9512362196115,0.32017075773738135,140.02407096410298
1982-01-01,1.5192452495902842,1.7284394122924776,0.9738530983375737,0.8610048203548937,-5.045816970129746,4.9031577493631415,1006.2285762980629,0.31914893617013274,140.13046903477078
1982-02-01,3.250436256544509,1.7881176891277728,3.4527259914851394,0.12197321082796364,1.21569118937217,-63.09179968629594,991.4142383849954,0.31813361611889857,139.96007324373247
1982-03-01,0.5324318616236834,1.795737945633697,0.4261607920025279,0.0,11.255572065378882,35.44314117626586,991.6577135830247,-0.10570824524308575,139.41413201961998
1982-04-01,0.735572275539309,1.8099901983955575,0.793671080823044,0.36539511607101005,-6.087924318308346,1.4691772532906637,1011.9964332581784,0.42328042328030335,146.92107922461298
1982-05-01,-3.7094216822621373,1.7466603439047903,-3.498905935894303,0.7281492942381895,-2.619104053093091,38.84545951900472,1023.2123025048116,0.9483667017913477,143.93431926625587
1982-06-01,5.290982365684882,1.84213692315427,5.466236156483317,1.084357617606413,-0.9614214433492307,80.70353037497058,1002.6850359857522,1.2526096033404377,142.8029875945065
1982-07-01,1.3992921233843436,1.8753073718650737,1.800650553923333,0.119172453538674,-8.12238879331526,203.70350097186108,985.7969705158265,0.5154639175256381,145.3886874992616
1982-08-01,0.5804042538275933,1.8923132787608818,0.9068330424625293,-0.11903060185000092,-3.8919352681556996,-42.08395212480499,974.728608038201,0.2051282051283687,145.4153113504877
1982-09-01,0.9563778705283799,1.9075013305419788,0.8026182530961545,0.3575558841182769,15.947676036738034,-7.46134837423459,972.261604444175,0.20470829068570673,144.29869565618142
1982-10-01,1.1271884247850306,1.9257649089010225,0.9574608450655386,0.47506822676046667,3.0724915986558354,-42.52208558497461,1000.3708725589715,0.30643513789574417,147.64565563889684
1982-11-01,0.9960474312237233,1.9364077354387097,0.552654505671768,0.23639189746007538,-3.190498369818384,-14.459399811525309,1036.2347393560967,-0.20366598777998846,158.32780343251778
1982-12-01,-5.34987476727845,1.821036502264715,-5.958003113835753,0.23585346136307805,-4.8713014192926725,-9.13385440777356,1069.4428250206015,-0.40816326530624947,158.1022286059861
1983-01-01,-1.2445730830037305,1.793616854244375,-1.5057165513288728,0.4705970034042162,-3.009229991149387,-40.361887698990216,1095.557475794763,0.20491803278706033,157.99966742097533
1983-02-01,1.603583989952928,1.824242380177885,1.7074731351369055,0.0,0.9125277017338895,-24.937540905832005,1133.4837008901466,0.10224948875252604,159.3818137957529
1983-03-01,-0.7623521658064014,1.8103352288830408,-0.7623521658064014,0.0,11.962278775352008,6.278727601477422,1174.797255847135,0.0,159.5141112403802
1983-04-01,1.2665061046700954,1.8420573165277128,1.752276989286905,0.23419638055330871,-5.999769239644692,-1.4480317765866952,1081.7958730658781,0.715015321756951,159.10536474736406
1983-05-01,1.2096608853937152,1.8713128773504868,1.5882003540433232,0.23363030340781687,-1.730698416595089,-33.92021158719597,1066.313634316958,0.6085192697766972,157.97766358937108
1983-06-01,3.212867718666579,1.9305265015082878,3.1642824069932685,0.3496568695313673,3.9595303522359737,-511.8412772698785,1043.309816020098,0.3024193548388565,157.72651358271543
1983-07-01,1.5740922080471176,1.9619616129812045,1.6283180494210736,0.3484385302741755,-9.527814489967668,17.303107896153357,1047.0917176456408,0.4020100502511559,155.37863678639079
1983-08-01,3.30035554309025,2.0257658873472173,3.2520653790500065,0.34720994745358613,-3.39973439575022,-12.646687020535218,1013.7978739939143,0.3003003003002158,151.89360002634731
1983-09-01,-0.18331462782765762,2.0274653891713292,0.0838942858464975,0.23068480731043284,18.18806708825942,14.048385773326999,1025.412662915347,0.49900199600807493,153.95399603566096
1983-10-01,-2.488662344922843,1.9828984187581176,-2.198161835523471,0.0,3.8967081540073334,26.825673199955347,1052.2931526695495,0.29791459781520757,154.9160965114228
1983-11-01,3.13641080952316,2.0444345972931486,3.103344979899214,0.2301538772819356,-0.6941334527542309,-78.24372959031652,1043.4361607378708,0.19801980198035363,156.69366454674065
1983-12-01,2.400029814929394,2.090769764472537,2.2664049630512384,0.2296068314666222,-3.776775648252495,-22.468857433156042,1009.7102942944525,0.09881422924900019,157.12646567192164
1984-01-01,2.136332205894509,2.1407271509544716,2.389425527900624,0.34364903666634916,-4.651435266549575,54.57227530731012,996.8933374082496,0.5923000987165139,157.77833156224153
1984-02-01,-3.613169898664892,2.0664266356727414,-3.470807349203864,0.3424721344755133,2.7156549520767737,197.5969876768421,1066.7213866052757,0.49067713444563843,162.11014065485773
1984-03-01,-4.025878005185158,1.9848502062365385,-3.947705087998199,0.11376775529854388,6.328508194760052,-47.09613181896585,1093.0286876749947,0.1953124999999556,162.83907715791528
1984-04-01,1.7333692853639615,2.0267921983283155,2.113106165895662,0.1136384713606775,-6.548154815481566,9.140111126496416,1085.0114594890315,0.4873294346979362,161.0230229003199
1984-05-01,4.138427172064074,2.1144114661444813,4.323051366017383,0.11349113743721606,0.2046713219360674,-111.82593801285901,1056.0151487910973,0.29097963142572514,161.61954558399904
1984-06-01,-0.4872018253661903,2.103061379135003,-0.5367965124675966,0.340142411273181,-10.164604109095333,-356.7123674997291,1040.315391958753,0.2901353965185205,160.85001856610035
1984-07-01,4.022652502740232,2.198582970554932,4.542025847063846,-0.11299645489141197,7.904239668316193,-182.9596302136128,1022.4670692235142,0.38572806171637275,160.12288657362757
1984-08-01,1.4049383939464644,2.2431133726076906,2.025413761915873,-0.22624856263783188,-6.011403073872068,76.81978572757095,1024.9421015320243,0.3842459173872381,161.83998792606843
1984-09-01,4.689827162204274,2.3568752090325122,5.071604396552187,0.1133808037577344,15.811684030067275,-13.065616300294627,960.9562685978959,0.4784688995214115,159.72938092213047
1984-10-01,1.521918941273781,2.386069946298404,1.2387052633930473,0.5662619863972429,7.424276930084228,90.52689184457348,964.807683462511,0.28571428571442237,160.95490915945126
1984-11-01,-2.603878116343483,2.3213254393762917,-2.713437090247628,0.11261470302508236,-2.893788424846322,316.89222920522667,954.1340026175287,0.0,161.68758919106952
1984-12-01,3.7776885498226775,2.40631150984095,3.661101068512518,0.11246984655612913,-4.53007313612056,19.945518559372566,941.7413982889917,0.0,162.64837151040737
1985-01-01,2.1344510720618937,2.4485846458845693,1.7567607465092339,0.561808259961416,-3.8303224331122543,-17.652891771756725,921.1218618920071,0.18993352326679425,160.06850530631203
1985-02-01,3.92713956498405,2.545427954416546,3.955072931407333,0.4469356863664453,0.8441326833908747,-68.91605530572537,892.4440375363815,0.4739336492889823,159.56911051173103
1985-03-01,0.5194252908477859,2.5597630994701435,0.5631722959875907,0.33369231817370615,9.561424192407419,51.08496186074615,880.3045213809179,0.3773584905661487,165.25209735962076
1985-04-01,-6.83548893992506,2.393344075241821,-6.50134476361387,0.11086681076259985,-5.972237167760741,-8.795113493028657,895.9473517928961,0.46992481202994263,165.2522078905271
1985-05-01,1.0022705157314293,2.42637706532,1.3802023043778755,0.0,-0.9155413138017043,-547.3227148489759,915.729072453845,0.3741814780169328,166.59795403838888
1985-06-01,-1.6313947461382927,2.393466511121932,-1.3563660268824607,0.0,0.8200508200507439,-108.06771037267413,930.193955617128,0.2795899347622699,168.0190737353737
1985-07-01,-4.776207079356276,2.2833859317113507,-4.599211181734109,0.0,-1.7184098980410178,-121.7403566965358,973.1857920824473,0.18587360594812807,172.59843070330618
1985-08-01,-4.3472298409215515,2.195468121091837,-3.8503263683341116,-0.33223209715700364,-8.730621284532013,45.234335100215475,992.9833948189245,0.1855287569572761,172.98375726170102
1985-09-01,1.7956989247311927,2.2386127582386077,1.9651680082384493,0.11111318605385723,16.55172413793111,4.680337062494962,1014.1234583119722,0.2777777777777102,178.29321509542837
1985-10-01,-6.890602443575933,2.0897379185754956,-6.650316769401876,0.11098986168234237,8.010081087004206,7.890386665753482,978.7534291082308,0.3693444136658508,193.94977718452472
1985-11-01,-1.9512933368628138,2.052340543474652,-1.7895724994230977,0.11086681076259985,-2.495688343309377,-13.75705556490664,1054.5636980000852,0.27598896044152,199.5088241192624
1985-12-01,-3.0199012276380333,1.9936321178459762,-2.8605596578665904,0.11074403238560127,-8.355009884507291,84.43432663125414,1057.1612711929095,0.2752293577980902,201.06723700879456
1986-01-01,-2.81169218532511,1.9364693542506528,-2.867267390188566,0.33184670016048745,-1.8960036330608387,-50.50015589626804,1076.1240744472848,0.27447392497725875,203.3348590938426
1986-02-01,-4.599394385792621,1.844379934491674,-4.755531997283491,-0.11023782827018769,1.6317555838444742,93.30558050302284,1119.3324588311023,-0.27372262773734946,211.8640523368203
1986-03-01,-2.8995453375654123,1.7886314374568335,-3.02261459216131,-0.3311319704670135,7.025734456843402,-26.520000415603036,1087.8538479842393,-0.4574565416284204,209.1367035056215
1986-04-01,0.47265655093207126,1.793782055086538,0.2879641675664457,0.0,-1.6916693265239702,-71.67444495245567,1098.4126718572063,-0.18382352941170854,216.46209925967153
1986-05-01,-2.0356122233614493,1.7621219387224343,-1.7649923676249735,0.0,-5.725108225108288,525.3249458875081,1040.4912149297993,0.27624309392255686,210.67578185153346
1986-06-01,0.3724979805997952,1.7784306327447819,0.9255144983991048,0.0,3.2372861898748884,294.7665328442167,1076.564612380335,0.5509641873276738,216.94016906905597
1986-07-01,-3.724569597015226,1.7178991584948742,-3.40364550269161,-0.33223209715700364,-2.646502835538811,54.00882167612141,1098.2823092414146,0.0,220.82968654014326
1986-08-01,-4.16124837451235,1.6549365158202904,-3.6650953790412277,-0.3333216019261065,-8.863506567675461,1.5220598719461143,1130.5921322172414,0.1826484018266461,224.23434356584195
1986-09-01,-1.1387865865477909,1.6417171676057951,-0.7987827985016738,0.1114847889382542,16.355433011655496,-1.1859255545818317,1180.069205624847,0.4557885141293294,223.88714028743698
1986-10-01,-1.7352090583794721,1.620106335912262,-1.3163553454855648,-0.3340819162955033,6.36579060749678,-20.52776322296128,1258.7687372545304,0.09074410163336655,219.24084567622043
1986-11-01,1.0824562278645145,1.6409615058726814,1.2872716745889523,-0.111733921591739,-3.837974683544376,53.78421323453701,1238.7636243519496,0.09066183136916539,222.66685281512238
1986-12-01,-1.7173312277931396,1.6124379581764208,-1.7382216215420354,0.1118589059339925,-6.128896377421955,-26.64405593598665,1244.4090379312036,0.09057971014490018,225.88815923377393
1987-01-01,-6.703153243623216,1.5054732640284174,-6.6337246407281665,0.5586515514095725,-5.339914740857187,181.64053315850586,1478.3461696271877,0.6334841628959476,229.94047176882222
1987-02-01,-1.7006619665249523,1.4835451128601242,-1.456561979029558,0.11111318605385723,4.0767954491586655,149.84106011475018,1480.007525175867,0.3597122302157363,229.81541395734544
1987-03-01,0.4051464549685191,1.496229279687418,0.8549903010930171,0.0,8.130266454110568,15.721231766613371,1439.85032392015,0.44802867383522127,227.31967383053484
1987-04-01,-1.2487049457440502,1.4821640498549582,-0.9400450868999211,0.22197972336486238,-4.180707666385763,147.1350399771243,1474.723761919206,0.5352363960747786,216.92695225153017
1987-05-01,-1.363887355052451,1.4671378181307664,-1.013803547971781,0.0,-1.5496208374546683,-72.93289879379778,1501.26425680906,0.3549245785271715,213.76620795107067
1987-06-01,1.79701058052959,1.4971265215850265,2.0440277037141463,0.11074403238560127,-0.29024335789237243,-108.96563790993066,1476.9097633760214,0.35366931918645594,210.16527074710098
1987-07-01,1.572811262648477,1.5246928974439788,1.8412856536512034,0.0,-4.444693237796726,67.94590877102974,1445.2886195207948,0.2643171806168576,206.3419812152998
1987-08-01,0.600974553329725,1.5436506374407262,1.2433808820470293,-0.11062152564742522,-5.061511423550124,-42.89493232837358,1468.2896682925748,0.5272407732863416,213.77368836537124
1987-09-01,-2.4325924331306203,1.5156775566806218,-1.8121380629545825,-0.1107440323857789,15.339997531778348,-6.208551489609052,1502.8314312496732,0.5244755244755872,209.84454747540426
1987-10-01,-0.5957305973854021,1.5089057126898737,-0.44678658471255517,0.11086681076259985,6.794350524288562,6.73223395515211,1578.4447575113265,0.2608695652173143,215.10514147361638
1987-11-01,-6.708839687031798,1.408896528270766,-6.627928012866013,0.0,-2.73519687406073,-28.73332683021319,1792.4022061166088,0.08673026886398816,217.79935945730352
1987-12-01,-2.8551034975017875,1.3671570293925333,-2.9625666641014736,0.11074403238560127,-6.180469715698389,0.8414783853488406,1850.3337928989495,0.0,213.23253564266346
1988-01-01,1.1327455302473588,1.3801311912290812,0.9489884159329387,0.4424682258080903,-4.545454545454586,-14.877769289534973,1789.784987896534,0.25996533795487053,199.99169662954824
1988-02-01,2.7789550160440823,1.4190367324797843,2.8189741307169225,0.22026843346527603,3.7497124453645947,-8.023041819809023,1723.6661779317576,0.25929127052715106,200.50185273110378
1988-03-01,-1.1545711592837016,1.408698861487393,-0.7285132763494961,0.0,9.379157427938,15.361009148673196,1718.7135400909697,0.4310344827586965,201.06991722414787
